#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	1	
6	0	0	0	1	
7	0	0	0	1	
8	0	0	0	1	
9	0	0	0	1	
10	0	0	0	1	
11	0	0	0	1	
12	0	0	0	1	
13	0	0	0	1	
14	0	0	0	1	
15	0	0	0	1	
16	0	0	0	1	
17	0	0	0	1	
18	0	0	0	1	
19	0	0	0	1	
20	0	0	0	1	
21	0	0	0	1	
22	0	0	0	1	
23	0	0	0	1	
24	0	0	0	1	
25	0	0	0	1	
26	0	0	0	1	
27	0	0	0	1	
28	0	0	0	1	
29	0	0	0	1	
30	0	0	0	1	
31	0	0	0	2	
32	0	0	0	2	
33	0	0	0	2	
34	0	0	0	2	
35	0	0	0	2	
36	0	0	0	2	
37	0	0	0	2	
38	0	0	0	2	
39	0	0	0	2	
40	0	0	0	2	
41	0	0	0	2	
42	0	0	0	2	
43	0	0	0	2	
44	0	0	0	2	
45	0	0	0	2	
46	0	0	0	2	
47	0	0	0	2	
48	0	0	0	2	
49	0	0	0	2	
50	0	0	0	2	
51	0	0	0	2	
52	0	0	0	2	
53	1	0	0	2	
54	1	0	0	2	
55	1	0	0	2	
56	1	0	0	2	
57	1	0	0	2	
58	1	0	0	2	
59	1	0	0	3	
60	1	0	0	3	
61	1	1	0	3	
62	1	1	0	3	
63	1	1	0	3	
64	1	1	0	3	
65	1	1	0	3	
66	1	1	0	3	
67	1	1	0	3	
68	1	1	0	3	
69	2	1	0	3	
70	2	1	0	3	
71	2	1	0	3	
72	2	1	0	3	
73	2	1	0	3	
74	2	1	0	3	
75	2	1	0	3	
76	2	1	0	3	
77	3	1	0	3	
78	3	1	0	3	
79	3	1	0	3	
80	3	1	0	3	
81	3	2	0	3	
82	3	2	0	3	
83	4	2	1	3	
84	4	2	1	3	
85	4	2	1	3	
86	4	2	1	3	
87	4	2	1	3	
88	4	2	1	3	
89	4	2	1	3	
90	4	3	1	3	
91	4	3	1	3	
92	4	3	1	3	
93	4	3	1	3	
94	4	3	2	3	
95	4	3	2	3	
