#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	0	
15	0	0	0	0	
16	0	0	0	0	
17	0	0	0	0	
18	0	0	0	0	
19	0	0	0	0	
20	0	0	0	0	
21	0	0	0	0	
22	0	0	0	0	
23	0	0	0	0	
24	0	0	0	0	
25	0	0	0	0	
26	0	0	0	0	
27	0	0	0	0	
28	0	0	0	0	
29	0	0	0	0	
30	0	0	0	0	
31	0	0	0	0	
32	0	0	0	0	
33	0	0	0	0	
34	0	0	0	0	
35	0	0	0	0	
36	0	0	0	0	
37	0	0	0	0	
38	0	0	0	0	
39	0	0	0	0	
40	0	0	0	0	
41	1	0	0	0	
42	1	0	0	0	
43	1	0	0	0	
44	1	0	0	0	
45	1	0	0	0	
46	1	0	0	0	
47	1	0	0	0	
48	1	0	0	0	
49	1	0	0	0	
50	1	0	0	0	
51	1	0	0	0	
52	1	0	0	0	
53	1	0	0	0	
54	1	0	0	0	
55	1	0	0	0	
56	1	0	0	0	
57	1	0	0	0	
58	1	0	0	0	
59	1	0	0	1	
60	1	1	0	1	
61	1	1	0	1	
62	1	1	0	1	
63	1	1	0	1	
64	1	1	0	1	
65	2	1	0	1	
66	2	1	0	1	
67	2	1	0	1	
68	2	1	0	1	
69	3	1	0	1	
70	3	1	0	1	
71	3	1	0	1	
72	3	1	0	1	
73	3	1	0	1	
74	3	1	0	1	
75	3	1	0	1	
76	3	1	0	1	
77	3	1	0	1	
78	3	1	0	2	
79	3	1	0	2	
80	3	1	0	2	
81	3	1	0	2	
82	3	1	0	2	
83	3	1	0	2	
84	3	1	0	2	
85	3	1	0	2	
86	3	1	0	2	
87	3	1	0	2	
88	3	1	0	2	
89	3	1	0	2	
90	3	1	0	2	
91	3	1	0	2	
92	3	1	0	2	
93	3	1	0	2	
94	3	1	0	2	
95	3	1	0	2	
