#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	1	
15	0	0	0	1	
16	0	0	0	1	
17	0	0	0	1	
18	0	0	0	1	
19	0	0	0	1	
20	0	0	0	1	
21	0	0	0	1	
22	0	0	0	1	
23	0	0	0	1	
24	0	0	0	1	
25	0	0	0	1	
26	0	0	0	1	
27	0	0	0	1	
28	0	0	0	1	
29	0	0	0	1	
30	0	0	0	1	
31	0	0	0	1	
32	0	0	0	1	
33	0	0	0	1	
34	0	0	0	1	
35	0	0	0	1	
36	0	0	0	1	
37	0	0	0	1	
38	0	0	0	1	
39	0	0	0	1	
40	0	0	0	1	
41	0	0	0	1	
42	0	0	0	1	
43	0	0	0	1	
44	0	0	0	1	
45	0	0	0	1	
46	0	0	0	1	
47	0	0	0	1	
48	0	0	0	1	
49	0	0	0	2	
50	0	0	0	2	
51	0	0	0	2	
52	0	0	0	2	
53	0	0	0	2	
54	0	0	0	2	
55	0	0	0	2	
56	0	0	0	2	
57	0	0	0	2	
58	0	0	0	2	
59	0	0	0	2	
60	0	0	0	3	
61	0	1	0	3	
62	0	1	0	3	
63	0	1	0	3	
64	0	1	0	3	
65	0	1	0	3	
66	0	1	0	3	
67	0	1	1	3	
68	0	1	1	3	
69	0	1	1	3	
70	0	1	1	3	
71	0	1	1	3	
72	0	1	1	3	
73	0	1	1	3	
74	1	1	1	3	
75	1	1	1	3	
76	1	1	1	3	
77	1	1	1	3	
78	1	1	1	3	
79	1	2	1	3	
80	1	2	1	3	
81	1	2	1	3	
82	1	2	1	3	
83	1	2	1	3	
84	1	2	2	3	
85	1	2	2	3	
86	1	2	2	3	
87	1	3	2	3	
88	1	3	2	3	
89	1	3	2	3	
90	1	3	2	3	
91	1	3	2	3	
92	2	3	2	3	
93	2	3	2	3	
94	2	3	2	3	
95	2	3	2	3	
