#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	0	
15	0	0	0	0	
16	0	0	0	0	
17	0	0	0	0	
18	0	0	0	0	
19	0	0	0	0	
20	0	0	0	0	
21	0	0	0	0	
22	0	0	0	0	
23	0	0	0	0	
24	0	0	0	0	
25	0	0	0	0	
26	0	0	0	0	
27	0	0	0	0	
28	0	0	0	0	
29	0	0	0	0	
30	0	0	0	0	
31	0	0	0	0	
32	0	0	1	0	
33	0	0	1	0	
34	0	0	1	0	
35	0	0	1	0	
36	0	0	1	0	
37	0	0	1	0	
38	0	0	1	0	
39	0	0	1	0	
40	0	0	1	0	
41	0	0	1	0	
42	0	0	1	0	
43	0	0	1	0	
44	0	0	1	0	
45	0	0	1	0	
46	0	0	1	0	
47	0	0	1	0	
48	0	0	1	0	
49	0	0	1	0	
50	0	0	1	0	
51	0	0	1	0	
52	0	0	2	0	
53	1	0	2	1	
54	1	0	2	1	
55	1	0	2	1	
56	1	0	2	1	
57	1	0	2	1	
58	1	0	2	1	
59	1	0	2	1	
60	1	0	3	1	
61	1	0	3	1	
62	1	0	3	1	
63	1	0	3	1	
64	1	1	3	1	
65	1	2	3	1	
66	1	2	3	1	
67	1	2	3	1	
68	2	2	3	1	
69	2	2	3	1	
70	2	2	3	1	
71	2	2	3	1	
72	2	2	3	1	
73	2	2	3	1	
74	2	2	3	1	
75	2	2	3	1	
76	2	2	3	1	
77	2	2	3	1	
78	2	2	4	1	
79	2	2	4	2	
80	2	2	4	2	
81	2	2	4	2	
82	2	2	4	2	
83	2	2	4	2	
84	2	2	4	2	
85	2	2	4	2	
86	2	2	4	2	
87	2	2	5	2	
88	2	2	5	2	
89	2	2	5	2	
90	2	2	5	2	
91	2	2	5	2	
92	3	2	5	2	
93	3	2	5	2	
94	3	2	5	2	
95	3	2	5	2	
