#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	0	
15	0	0	0	0	
16	0	0	0	0	
17	0	0	0	0	
18	0	0	0	0	
19	0	0	0	0	
20	0	0	0	0	
21	0	0	0	0	
22	0	0	0	0	
23	0	0	0	0	
24	0	0	0	0	
25	0	0	0	0	
26	0	0	0	0	
27	0	0	0	0	
28	0	1	0	0	
29	0	1	0	0	
30	0	1	0	0	
31	0	1	0	0	
32	0	1	0	0	
33	0	2	0	0	
34	0	2	0	0	
35	0	2	0	0	
36	0	2	0	0	
37	0	2	0	0	
38	0	2	0	0	
39	0	2	0	0	
40	0	2	0	0	
41	0	2	0	0	
42	0	2	0	0	
43	0	2	0	0	
44	0	2	0	0	
45	0	2	0	0	
46	0	2	0	0	
47	0	2	0	0	
48	0	2	0	0	
49	0	2	0	0	
50	0	2	0	0	
51	0	2	0	0	
52	0	2	0	0	
53	0	2	0	0	
54	0	2	0	0	
55	0	2	0	0	
56	0	2	0	0	
57	0	2	0	0	
58	0	2	0	0	
59	0	2	0	1	
60	0	2	0	1	
61	0	2	0	2	
62	0	2	0	2	
63	0	2	0	2	
64	0	2	0	2	
65	0	2	0	2	
66	1	2	0	2	
67	1	2	0	2	
68	1	2	0	2	
69	1	2	0	2	
70	1	2	0	2	
71	1	2	0	2	
72	1	2	0	2	
73	1	2	0	2	
74	1	2	1	2	
75	2	2	1	2	
76	2	2	1	2	
77	2	2	1	2	
78	2	2	1	2	
79	2	2	1	2	
80	2	2	1	2	
81	2	2	1	2	
82	2	2	1	2	
83	2	2	2	2	
84	2	2	2	2	
85	2	2	2	2	
86	2	2	2	2	
87	2	2	2	2	
88	2	2	2	2	
89	3	2	2	2	
90	3	2	2	2	
91	3	2	2	2	
92	3	3	2	2	
93	3	3	2	2	
94	3	3	3	2	
95	3	3	3	2	
