#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	0	
15	0	0	0	0	
16	0	0	0	0	
17	0	0	0	0	
18	0	0	0	0	
19	0	0	0	1	
20	0	0	0	1	
21	0	0	0	1	
22	0	0	0	1	
23	0	0	0	1	
24	0	0	0	1	
25	0	0	0	1	
26	0	0	0	1	
27	0	0	1	1	
28	0	0	1	1	
29	0	0	1	1	
30	0	0	1	1	
31	0	0	1	1	
32	0	0	1	1	
33	0	0	1	1	
34	0	0	1	1	
35	0	0	1	1	
36	0	0	1	2	
37	0	0	1	2	
38	0	0	1	2	
39	0	0	1	2	
40	0	0	1	2	
41	0	0	1	2	
42	0	0	1	2	
43	0	0	1	2	
44	0	1	1	2	
45	0	1	1	3	
46	0	1	1	3	
47	0	1	1	3	
48	0	1	1	3	
49	0	1	1	3	
50	0	1	1	3	
51	0	1	1	3	
52	0	1	1	3	
53	0	1	1	3	
54	0	1	1	3	
55	0	1	1	3	
56	0	1	1	3	
57	0	1	1	3	
58	0	1	1	3	
59	0	1	1	3	
60	0	1	1	3	
61	0	2	1	3	
62	0	2	1	3	
63	1	2	1	3	
64	1	2	1	3	
65	1	2	1	3	
66	1	2	1	3	
67	1	2	1	3	
68	1	3	1	3	
69	1	3	1	3	
70	1	3	1	3	
71	1	3	1	3	
72	1	3	1	3	
73	1	3	1	3	
74	1	3	2	3	
75	2	3	2	3	
76	2	3	2	3	
77	2	3	2	3	
78	2	3	2	3	
79	2	3	2	3	
80	2	4	2	3	
81	2	4	2	3	
82	2	4	2	4	
83	2	4	2	4	
84	2	4	2	4	
85	2	4	2	4	
86	2	4	2	4	
87	2	4	2	5	
88	2	4	2	5	
89	2	4	2	5	
90	2	5	2	5	
91	2	5	2	5	
92	2	5	2	5	
93	2	5	2	5	
94	2	5	4	5	
95	2	5	4	5	
