#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	1	0	0	1	
15	1	0	0	1	
16	1	0	0	1	
17	1	0	0	1	
18	1	0	0	1	
19	1	0	0	1	
20	1	0	0	1	
21	1	0	0	1	
22	1	0	0	1	
23	1	0	0	1	
24	1	0	0	1	
25	1	0	0	1	
26	1	0	0	1	
27	1	0	0	1	
28	1	0	0	1	
29	1	0	0	1	
30	1	0	0	1	
31	1	0	0	1	
32	1	0	0	1	
33	1	0	0	1	
34	1	0	0	1	
35	1	1	0	1	
36	1	1	0	1	
37	1	1	0	1	
38	1	2	0	1	
39	1	2	0	1	
40	1	2	0	1	
41	1	2	0	1	
42	1	2	0	1	
43	1	2	0	1	
44	1	2	0	1	
45	1	2	1	1	
46	1	2	1	1	
47	1	2	1	1	
48	1	2	1	1	
49	1	2	1	1	
50	1	2	1	1	
51	1	2	1	1	
52	1	2	1	1	
53	1	2	1	1	
54	1	2	1	1	
55	1	2	1	1	
56	1	3	1	2	
57	1	3	1	2	
58	1	3	1	2	
59	1	3	1	2	
60	1	3	1	2	
61	1	3	1	2	
62	2	3	1	2	
63	2	3	1	2	
64	2	3	1	3	
65	2	3	1	3	
66	2	3	1	3	
67	2	3	1	3	
68	2	3	1	3	
69	2	3	1	3	
70	3	3	1	3	
71	3	3	1	3	
72	4	3	1	3	
73	4	3	1	3	
74	4	3	1	3	
75	4	3	1	3	
76	4	3	1	3	
77	4	3	1	3	
78	4	3	1	3	
79	4	3	1	3	
80	4	3	1	3	
81	4	3	1	4	
82	4	3	1	4	
83	4	3	1	4	
84	4	3	1	4	
85	4	3	1	4	
86	4	4	1	4	
87	4	4	1	4	
88	5	4	1	4	
89	5	4	1	4	
90	5	4	1	4	
91	5	4	1	4	
92	5	4	1	4	
93	5	4	2	5	
94	5	4	3	5	
95	5	4	3	5	
