#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	1	
5	0	0	0	1	
6	0	0	0	1	
7	0	0	0	1	
8	0	0	0	1	
9	0	0	0	1	
10	0	0	0	1	
11	0	0	0	1	
12	0	0	0	1	
13	0	0	0	1	
14	0	0	0	1	
15	0	0	0	1	
16	0	0	0	1	
17	0	0	0	1	
18	0	0	0	1	
19	0	0	0	1	
20	0	0	0	1	
21	0	0	0	1	
22	0	0	0	1	
23	0	0	0	1	
24	0	0	0	1	
25	0	0	0	1	
26	0	0	0	1	
27	0	0	0	1	
28	0	0	0	1	
29	0	0	0	1	
30	0	0	0	1	
31	0	0	0	1	
32	0	0	0	1	
33	0	0	0	1	
34	0	0	0	1	
35	0	0	0	1	
36	0	0	0	1	
37	0	0	0	1	
38	0	0	0	1	
39	0	0	0	1	
40	0	0	0	1	
41	0	0	0	1	
42	0	0	1	1	
43	0	0	1	2	
44	0	0	1	2	
45	0	1	1	2	
46	0	1	1	2	
47	0	1	1	2	
48	0	1	1	2	
49	0	1	1	2	
50	1	1	1	2	
51	1	1	1	2	
52	1	1	1	2	
53	1	1	1	2	
54	1	1	1	2	
55	1	1	1	2	
56	1	1	1	2	
57	1	2	1	2	
58	1	2	1	2	
59	1	2	1	2	
60	1	2	1	2	
61	1	2	1	2	
62	1	2	2	3	
63	1	2	2	3	
64	1	2	2	3	
65	2	2	2	3	
66	2	2	2	3	
67	2	2	3	4	
68	2	2	3	4	
69	2	3	3	4	
70	2	3	3	4	
71	2	3	3	4	
72	2	3	3	4	
73	2	3	3	4	
74	2	3	3	4	
75	3	3	3	4	
76	3	3	3	4	
77	3	3	3	4	
78	3	3	3	4	
79	3	3	3	4	
80	4	3	3	4	
81	4	3	3	4	
82	4	3	3	4	
83	4	4	3	4	
84	4	4	3	4	
85	4	4	3	4	
86	4	4	4	5	
87	4	4	4	5	
88	4	4	4	5	
89	5	4	4	5	
90	5	4	4	5	
91	5	4	4	5	
92	5	4	4	5	
93	5	4	4	6	
94	5	4	4	6	
95	5	4	4	6	
