#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	1	0	0	
15	0	1	0	0	
16	0	1	0	0	
17	0	1	0	0	
18	0	1	0	0	
19	0	1	0	0	
20	0	1	0	0	
21	0	1	0	0	
22	0	1	0	0	
23	0	1	0	0	
24	0	1	0	0	
25	0	1	0	0	
26	0	1	0	0	
27	0	1	0	0	
28	0	1	0	0	
29	0	1	0	0	
30	0	1	0	0	
31	0	1	0	0	
32	0	1	0	0	
33	0	1	0	0	
34	0	1	1	1	
35	0	1	1	1	
36	0	1	1	1	
37	0	1	1	1	
38	0	1	1	1	
39	0	1	1	1	
40	0	1	1	1	
41	0	1	1	1	
42	0	1	1	1	
43	0	1	1	1	
44	1	1	1	1	
45	1	1	1	1	
46	1	1	1	1	
47	1	1	1	1	
48	1	1	1	1	
49	1	1	1	1	
50	1	1	1	1	
51	1	1	1	1	
52	1	1	1	1	
53	1	1	1	1	
54	1	1	1	1	
55	1	1	1	1	
56	1	1	1	1	
57	1	1	1	1	
58	1	1	1	1	
59	1	1	1	1	
60	1	1	1	1	
61	1	1	1	1	
62	1	1	1	1	
63	1	1	2	1	
64	1	1	2	1	
65	1	1	2	1	
66	1	1	2	1	
67	1	1	2	1	
68	1	1	2	1	
69	1	1	2	1	
70	1	1	3	1	
71	1	1	3	1	
72	1	1	3	1	
73	1	1	3	1	
74	1	1	3	2	
75	1	1	3	2	
76	1	1	3	2	
77	1	1	4	2	
78	1	1	4	2	
79	1	2	4	2	
80	1	2	4	2	
81	1	2	5	2	
82	1	2	5	2	
83	1	2	5	2	
84	1	2	5	2	
85	1	2	5	2	
86	1	2	5	2	
87	1	2	5	2	
88	1	3	5	2	
89	2	3	5	2	
90	2	3	5	2	
91	2	3	5	2	
92	2	3	5	2	
93	2	3	5	2	
94	2	3	5	2	
95	2	3	5	2	
