#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	0	
15	0	0	0	0	
16	0	0	0	0	
17	0	0	0	0	
18	0	0	0	0	
19	0	0	0	0	
20	0	0	0	0	
21	0	1	0	0	
22	0	2	0	0	
23	0	2	0	0	
24	0	2	0	0	
25	0	2	0	0	
26	0	2	0	0	
27	0	2	0	0	
28	0	2	0	0	
29	0	2	0	0	
30	0	2	0	0	
31	0	2	0	0	
32	0	2	0	0	
33	0	2	0	0	
34	0	2	0	0	
35	0	2	0	0	
36	0	2	0	0	
37	0	2	0	0	
38	0	2	0	0	
39	0	2	0	0	
40	0	2	0	0	
41	0	2	0	0	
42	0	2	0	0	
43	0	2	0	0	
44	0	2	0	0	
45	0	2	0	0	
46	0	2	0	0	
47	0	2	0	0	
48	0	2	0	0	
49	0	2	0	0	
50	0	2	0	0	
51	0	2	0	0	
52	0	2	0	0	
53	0	2	0	0	
54	1	2	0	0	
55	1	2	0	0	
56	1	2	0	0	
57	1	2	0	0	
58	1	2	0	0	
59	1	2	0	0	
60	1	2	0	0	
61	1	2	0	0	
62	1	2	0	0	
63	1	2	0	1	
64	1	2	0	1	
65	1	3	0	1	
66	1	3	0	1	
67	1	3	0	1	
68	2	4	0	1	
69	2	4	0	1	
70	2	4	1	1	
71	2	4	1	1	
72	2	4	1	1	
73	2	4	2	1	
74	2	4	2	1	
75	2	4	2	1	
76	2	4	2	1	
77	2	4	2	1	
78	2	4	2	1	
79	2	4	2	1	
80	2	4	2	1	
81	2	4	2	1	
82	2	4	2	1	
83	2	4	2	1	
84	2	4	2	1	
85	2	4	3	1	
86	2	4	3	1	
87	2	4	3	1	
88	2	5	4	1	
89	3	5	5	1	
90	3	5	5	1	
91	4	5	5	1	
92	4	5	5	1	
93	4	5	5	1	
94	4	5	5	1	
95	4	5	5	1	
