#Clock	Room0	Room1	Room2	Room3	
1	0	0	0	0	
2	0	0	0	0	
3	0	0	0	0	
4	0	0	0	0	
5	0	0	0	0	
6	0	0	0	0	
7	0	0	0	0	
8	0	0	0	0	
9	0	0	0	0	
10	0	0	0	0	
11	0	0	0	0	
12	0	0	0	0	
13	0	0	0	0	
14	0	0	0	0	
15	0	0	0	0	
16	0	0	0	0	
17	0	0	0	0	
18	0	0	0	0	
19	0	0	0	0	
20	0	0	0	0	
21	0	0	0	0	
22	0	0	0	0	
23	0	0	0	0	
24	0	0	0	0	
25	0	0	0	0	
26	0	0	0	0	
27	0	0	0	0	
28	0	0	0	0	
29	0	0	0	0	
30	0	0	0	0	
31	0	0	0	0	
32	0	0	0	0	
33	0	0	0	0	
34	0	0	0	0	
35	0	0	0	0	
36	0	0	0	1	
37	0	0	0	1	
38	0	0	0	1	
39	0	0	0	1	
40	0	0	0	1	
41	0	0	0	1	
42	0	0	0	1	
43	0	0	0	1	
44	0	0	0	1	
45	0	0	0	1	
46	0	0	0	1	
47	0	0	0	1	
48	0	0	0	1	
49	0	0	0	1	
50	0	0	0	1	
51	0	0	0	1	
52	0	0	0	1	
53	0	0	0	1	
54	0	0	0	1	
55	0	0	0	1	
56	0	0	0	2	
57	0	0	0	2	
58	1	0	0	2	
59	1	0	1	2	
60	1	0	1	2	
61	1	0	1	2	
62	1	0	1	2	
63	1	0	1	4	
64	1	0	1	4	
65	1	0	1	4	
66	1	0	1	4	
67	1	0	1	4	
68	1	0	1	4	
69	1	0	1	4	
70	1	0	2	4	
71	1	0	2	4	
72	1	0	2	4	
73	1	0	2	4	
74	1	0	2	4	
75	1	0	2	4	
76	2	0	2	4	
77	2	0	2	4	
78	2	0	2	4	
79	2	0	2	4	
80	2	0	2	4	
81	2	0	2	4	
82	2	0	2	4	
83	2	0	2	5	
84	2	0	2	5	
85	2	0	2	5	
86	2	0	2	5	
87	2	1	2	5	
88	2	1	2	5	
89	2	1	3	5	
90	2	1	3	5	
91	2	1	3	5	
92	2	1	3	5	
93	2	1	3	6	
94	2	1	4	6	
95	2	1	4	6	
